2022-9-2, home, TCU, L, 13, 38, ,  
2022-9-10, away, Air Force, L, 10, 41, ,  
2022-9-17, away, Minnesota, L, 7, 49, ,  
2022-9-24, home, UCLA, L, 17, 35, ,  
2022-10-1, away, Arizona, L, 20, 43, ,  
2022-10-15, home, California, W, 20, 13, ,  
2022-10-22, away, Oregon State, L, 9, 42, ,  
2022-10-29, home, Arizona State, L, 34, 42, ,  
2022-11-5, away, Oregon, L, 10, 49, ,  
2022-11-11, away, USC, L, 17, 55, ,  
2022-11-19, away, Washington, L, 7, 54, ,  
2022-11-26, home, Utah, L, 21, 63, ,  
2021-9-3, home, Northern Colorado, W, 35, 7, ,  
2021-9-11, other, Texas A&M, L, 7, 10, Denver CO,  
2021-9-18, home, Minnesota, L, 0, 30, ,  
2021-9-25, away, Arizona State, L, 13, 35, ,  
2021-10-2, home, USC, L, 14, 37, ,  
2021-10-16, home, Arizona, W, 34, 0, ,  
2021-10-23, away, California, L, 3, 26, ,  
2021-10-30, away, Oregon, L, 29, 52, ,  
2021-11-6, home, Oregon State, W, 37, 34, ,  
2021-11-13, away, UCLA, L, 20, 44, ,  
2021-11-24, home, Washington, W, 20, 17, ,  
2021-11-27, away, Utah, L, 13, 28, ,  
2020-11-7, home, UCLA, W, 48, 42, ,  
2020-11-14, away, Stanford, W, 35, 32, ,  
2020-11-28, home, San Diego State, W, 20, 10, ,  
2020-12-5, away, Arizona, W, 24, 13, ,  
2020-12-12, home, Utah, L, 21, 38, ,  
2020-12-29, home, Texas, L, 23, 55, ,  
2019-8-30, other, Colorado State, W, 52, 31, Denver CO,  
2019-9-7, home, Nebraska, W, 34, 31, ,  
2019-9-14, home, Air Force, L, 23, 30, ,  
2019-9-28, away, Arizona State, W, 34, 31, ,  
2019-10-5, home, Arizona, L, 30, 35, ,  
2019-10-11, away, Oregon, L, 3, 45, ,  
2019-10-19, away, Washington State, L, 10, 41, ,  
2019-10-25, home, USC, L, 31, 35, ,  
2019-11-2, away, UCLA, L, 14, 31, ,  
2019-11-9, home, Stanford, W, 16, 13, ,  
2019-11-23, home, Washington, W, 20, 14, ,  
2019-11-30, away, Utah, L, 15, 45, ,  
